-1782.8876 1:-0.024135187 2:0.042455267 3:-0.054539267 4:0.021359334 5:0.056718686 6:-0.035928452 7:0.053507859 8:-0.063008849 9:-0.027224895 10:0.036529645 11:-0.0086929844 12:-0.023730035 13:0.032157487 14:-0.097351304 15:0.02586188 16:-0.033081331 17:0.043754303 18:0.054988391 19:0.017441699 20:0.039118089 21:-0.039439775 22:-0.018321903 23:-0.029016088 24:0.051650299 25:0.018267986 26:0.032591757 27:-0.028032646 28:0.010912327 29:-0.0019327325 30:0.018130414 31:-0.020756707 32:0.032889687 33:0.041022273 34:0.019843177 35:-0.032950359 36:-0.011861457 37:0.002556652 38:0.021681114 39:0.0096374322 40:-0.027588142 41:0.044137703 42:-0.0062564144 43:0.050566275 44:-0.048327706 45:-0.12209451 46:0.056100114 47:0.012851035 48:-0.043414931 49:-0.010043843 50:0.014557973 
1782.8876 1:0.075455498 2:-0.027407156 3:0.087130082 4:0.057495991 5:-0.045394977 6:0.018226914 7:0.0026052742 8:0.07151612 9:0.14133178 10:0.0059851553 11:-0.022317326 12:-0.078867901 13:-0.022041756 14:0.016555656 15:-0.043078101 16:-0.0021594187 17:0.0051842661 18:-0.036362804 19:-0.027509189 20:-0.079961917 21:-0.084443919 22:0.014388018 23:-0.10449111 24:0.017837435 25:-0.034825315 26:-0.11529873 27:0.0085515776 28:-0.13368 29:-0.060976839 30:-0.037180826 31:0.048082027 32:0.012864112 33:0.096639413 34:-0.084264209 35:-0.063090406 36:-0.0041859521 37:-0.028421705 38:-0.079473438 39:-0.055799041 40:-0.10944713 41:-0.055716792 42:-0.026152796 43:0.027018692 44:0.069809799 45:-0.0056488136 46:0.0044061087 47:-0.0023625401 48:-0.1504626 49:-0.025787342 50:-0.049837183 
1782.8876 1:0.1582292 2:-0.18681685 3:0.0084619006 4:-0.12328828 5:-0.053029661 6:0.046752848 7:-0.032806243 8:0.088077517 9:0.063880264 10:-0.061659465 11:0.0081918306 12:-0.048354228 13:0.058946661 14:-0.036862128 15:0.12435818 16:-0.041638178 17:0.022839837 18:0.01762029 19:-0.087946327 20:-0.015364248 21:-0.015833647 22:-0.11306024 23:0.11923437 24:-0.032015445 25:-0.068566151 26:0.075316687 27:0.045697355 28:-0.10831713 29:-0.0084743731 30:-0.029560997 31:0.035977503 32:0.025176643 33:0.0096573156 34:-0.025401034 35:0.12236724 36:0.2222476 37:-0.11354584 38:0.041263739 39:0.11718553 40:0.043867268 41:-0.031423233 42:0.089430707 43:-0.0024650162 44:-0.12082286 45:0.090827352 46:-0.096051721 47:-0.091940428 48:0.10105731 49:0.12880381 50:0.061568242 
-1782.8876 1:0.14008997 2:-0.039305728 3:-0.13754922 4:-0.095845945 5:-0.057734852 6:0.056970907 7:-0.096261579 8:0.10967993 9:-0.054368581 10:0.070892173 11:0.16448684 12:0.095818697 13:0.04619018 14:0.042660477 15:0.038240968 16:0.0052040277 17:-0.0058692058 18:0.047497104 19:-0.07369839 20:-0.024042724 21:-0.0011811539 22:0.0032959712 23:-0.033924587 24:-0.013880011 25:-0.069873647 26:-0.028726372 27:-0.012843626 28:0.0045979609 29:-0.050831005 30:0.028485185 31:-0.081085973 32:0.02275711 33:0.031596532 34:0.043987076 35:-0.023451469 36:-0.026966594 37:0.0089670153 38:-0.01298751 39:-0.040886073 40:0.039822236 41:-0.012749467 42:0.1085356 43:-0.0576544 44:-0.033287816 45:-0.015352405 46:0.02392602 47:0.12170861 48:-0.0070801624 49:-0.041743857 50:0.00083676527 
-1782.8876 1:-0.002410818 2:0.024197108 3:-0.12786019 4:-0.05252571 5:0.057548446 6:0.14672269 7:-0.078126996 8:-0.091701115 9:-0.095895619 10:-0.057393208 11:-0.004905766 12:0.036598156 13:0.12577931 14:-0.0027070945 15:-0.067009054 16:-0.11521501 17:-0.081875723 18:-0.0073050232 19:0.012529248 20:0.072225645 21:0.010171863 22:0.017393155 23:-0.078850214 24:-0.14194381 25:0.04188925 26:-0.14113475 27:-0.096584938 28:0.014924165 29:0.014310463 30:0.015351777 31:0.098058598 32:-0.12715869 33:0.025181103 34:-0.043996115 35:-0.04830818 36:0.046501355 37:0.052095989 38:-0.020685537 39:-0.11901743 40:0.13326001 41:0.0098938432 42:0.032367577 43:-0.015388714 44:0.10221734 45:-0.066964974 46:-0.12445385 47:-0.17036842 48:0.147101 49:0.032256794 50:-0.041374462 
-1095.132178454815 1:-0.051065154 2:0.10157339 3:-0.10841382 4:0.037915665 5:-0.081420071 6:-0.075490834 7:0.063361653 8:0.014969154 9:0.0034157627 10:0.036416359 11:-0.015173357 12:-0.055126631 13:0.097493922 14:-0.056060431 15:-0.043817316 16:-0.062489396 17:0.042687598 18:0.052048162 19:0.0015161678 20:0.01695175 21:-0.057953925 22:-0.01739956 23:0.11964366 24:0.049709587 25:0.05129537 26:0.036399517 27:0.011644951 28:0.056529177 29:0.020278414 30:0.018221821 31:-0.014920319 32:0.097950669 33:0.00045271078 34:-0.014613952 35:-0.062009665 36:0.091368946 37:-0.10104609 38:0.024325805 39:0.072007271 40:0.027775195 41:0.021678322 42:0.018640575 43:-0.01003101 44:-0.013113588 45:0.043838657 46:0.11235753 47:0.20039308 48:-0.051944253 49:0.011467995 50:-0.093481874 
1782.8876 1:0.17202005 2:0.055460434 3:0.069340182 4:0.057213284 5:0.066881398 6:0.085970257 7:0.019489832 8:0.02885836 9:0.073865383 10:-0.011979787 11:-0.15156649 12:-0.016481377 13:-0.0013422881 14:0.049526418 15:-0.0098034956 16:0.052316572 17:0.019371295 18:0.018772497 19:-0.050586775 20:-0.048651112 21:-0.063875934 22:-0.093925034 23:0.0022102904 24:0.052480556 25:0.072190346 26:-0.011646212 27:0.059963398 28:0.0058790083 29:0.089283158 30:-0.055667817 31:-0.033491507 32:0.035206604 33:-0.080418682 34:-0.054374592 35:-0.00063507003 36:0.041357067 37:-0.12991016 38:-0.074511166 39:0.071953616 40:-0.094633482 41:-0.098084936 42:-0.057590482 43:-0.068085598 44:-0.060973942 45:-0.011031887 46:0.014548439 47:-0.047278885 48:-0.014081141 49:-0.016711306 50:-0.0075881282 
-1782.8876 1:-0.21347704 2:-0.1557758 3:0.07604345 4:-0.12034863 5:0.0046034728 6:0.025807127 7:-0.051033528 8:-0.0010291039 9:-0.01464735 10:0.025940384 11:-0.062512016 12:-0.015466301 13:0.10070619 14:0.045643885 15:-0.025194914 16:-0.00054777938 17:0.029289648 18:-0.0052227457 19:0.0089587004 20:0.0345239 21:-0.013756299 22:-0.034046629 23:0.096075369 24:-0.01347518 25:0.011097888 26:-0.048836177 27:0.02526737 28:0.025029565 29:-0.03087207 30:-0.014375312 31:-0.048116531 32:-0.069309354 33:-0.091624373 34:-0.060510928 35:-0.047898067 36:0.10230852 37:0.067931202 38:-0.058005897 39:0.030385574 40:-0.015017863 41:-0.03423515 42:0.012765058 43:0.0065212121 44:-0.045958729 45:0.12884511 46:-0.039724879 47:0.073302557 48:0.072206489 49:0.0090443157 50:0.0070481908 
-1367.149305321238 1:-0.11999429 2:0.16787775 3:0.06872781 4:0.05578131 5:0.093526672 6:0.039941463 7:-0.087204086 8:0.049624158 9:0.048307307 10:0.098410278 11:0.016298739 12:0.071839678 13:-0.052130179 14:-0.021748596 15:0.14540916 16:0.038903148 17:-0.0062420981 18:0.02073875 19:0.089085137 20:-0.036045598 21:-0.11831241 22:-0.10630924 23:0.10482838 24:0.18399131 25:0.03751401 26:-0.11096542 27:-0.017394483 28:0.072496512 29:-0.16146568 30:0.021175985 31:0.010861099 32:0.17643694 33:0.028182262 34:-0.019930755 35:-0.14399581 36:-0.11490354 37:-0.12673251 38:-0.074488161 39:0.05161312 40:0.069838538 41:0.16176227 42:0.027414862 43:-0.15322706 44:0.058970791 45:0.12184353 46:0.0051016206 47:0.10083249 48:0.16938757 49:0.0070532207 50:-0.046614012 
-388.7477136561074 1:0.076858217 2:0.3023599 3:-0.11563268 4:-0.013633301 5:-0.15757205 6:0.046236911 7:0.0077962764 8:0.058040175 9:0.013305784 10:-0.047506329 11:-0.17058304 12:-0.065436664 13:0.032612406 14:0.10185199 15:0.098924548 16:0.10149514 17:-0.019421048 18:0.041325036 19:-0.034126015 20:-0.12404923 21:0.13976482 22:0.049332358 23:0.17860803 24:-0.093348251 25:-0.015824513 26:-0.040398729 27:-0.082249074 28:-0.06042431 29:-0.19824497 30:0.076584984 31:0.064096242 32:-0.052773566 33:-0.040039324 34:-0.024449307 35:-0.098566521 36:0.0051385688 37:-0.072417558 38:-0.037432915 39:0.062055856 40:-0.01223004 41:-0.038097046 42:0.2434757 43:0.025328651 44:0.030824681 45:-0.076142826 46:-0.066259117 47:0.035371588 48:-0.16280261 49:-0.024204305 50:0.10848836 
-1782.8876 1:0.23018404 2:-0.0033039759 3:-0.096463896 4:-0.1364885 5:0.065587318 6:-0.03629849 7:0.0015786463 8:-0.07449809 9:0.040874937 10:0.10745813 11:0.12394099 12:0.049142964 13:0.04881578 14:0.17378396 15:-0.078088567 16:0.076497717 17:-0.073282027 18:0.0022865517 19:-0.0046676639 20:0.0057459164 21:-0.012794112 22:-0.022090487 23:0.032078921 24:-0.11166084 25:-0.099453154 26:0.1410791 27:-0.080502418 28:0.014892051 29:-0.090952807 30:0.15946563 31:-0.014902882 32:0.05622948 33:0.039583169 34:-0.047991008 35:0.11346262 36:0.03719605 37:0.033931435 38:-0.074278156 39:-0.04420737 40:0.040298267 41:0.00039204356 42:0.026510743 43:0.0089518535 44:-0.022745273 45:-0.038904739 46:-0.054539595 47:-0.0055636632 48:-0.10004216 49:-0.015964506 50:0.03114723 
1563.344257519593 1:-0.026955006 2:0.047632636 3:0.065257977 4:0.013019768 5:-0.059120369 6:-0.019686626 7:-0.14148564 8:-0.0081378302 9:-0.14901552 10:0.14321725 11:0.0661095 12:0.02514136 13:0.045533181 14:-0.067510559 15:-0.1096787 16:0.097243041 17:-0.12768326 18:0.053204497 19:0.0095714586 20:0.04299753 21:0.066806646 22:-0.065183699 23:-0.069884817 24:-0.020272031 25:-0.046566105 26:0.081363902 27:-0.18872618 28:-0.16858869 29:0.052337288 30:-0.040332511 31:0.049417379 32:0.071467098 33:-0.076647067 34:0.027188204 35:-0.096412965 36:-0.04755682 37:0.1604692 38:-0.023223064 39:-0.015597881 40:0.085567389 41:-0.092457034 42:-0.086635237 43:-0.022668093 44:-0.049942103 45:0.014438909 46:-0.30190645 47:-0.058982724 48:-0.014809542 49:-0.026109286 50:-0.11963689 
-1782.8876 1:-0.12188336 2:0.023176171 3:0.13849419 4:0.055374301 5:-0.0089195617 6:-0.027199554 7:0.063487588 8:0.016687669 9:-0.0074154788 10:0.055479606 11:0.066603376 12:-0.092257795 13:0.0033064992 14:-0.088683878 15:0.046526384 16:0.0045215721 17:0.0040592194 18:0.01591969 19:0.0099970897 20:-0.10783072 21:0.0058666197 22:0.01800003 23:-0.045042949 24:0.0039487198 25:0.0012092684 26:0.0054913072 27:0.013858624 28:0.010611952 29:-0.048660338 30:0.047921013 31:0.022339029 32:-0.081870669 33:0.050824709 34:0.015595411 35:0.033894036 36:-0.013329634 37:-0.069621389 38:-0.024595528 39:-0.10435711 40:-0.023297093 41:-0.039149352 42:-0.096430454 43:0.075154656 44:0.10054408 45:-0.0075876353 46:-0.068707605 47:-0.028573498 48:0.069436876 49:0.067719294 50:-0.048933142 
1579.21939423883 1:-0.28994399 2:-0.31108899 3:0.0034075637 4:-0.11887497 5:-0.111765 6:0.061351185 7:-0.029154524 8:-0.0050847776 9:0.10619342 10:-0.18286574 11:0.044238016 12:0.021890631 13:-0.1064747 14:-0.05379232 15:-0.038331255 16:-0.052873454 17:-0.029163127 18:-0.060372162 19:0.095161794 20:0.066257626 21:0.1388714 22:-0.078488602 23:-0.040782368 24:0.11956194 25:0.11703044 26:-0.022724112 27:-0.038770191 28:0.10894471 29:0.090758946 30:0.010503634 31:-0.0068078573 32:-0.1035709 33:0.11506561 34:0.13446603 35:0.13861362 36:0.052225457 37:0.085062531 38:0.016558618 39:0.040258848 40:-0.016196044 41:-0.0073656773 42:-0.016931224 43:-0.13471809 44:0.14683893 45:-0.15499452 46:0.023200669 47:-0.012306796 48:0.13404232 49:0.083984832 50:0.0082512103 
1782.8876 1:-0.15821549 2:0.07849248 3:0.092511117 4:0.067261522 5:-0.022179698 6:0.048075499 7:0.024571624 8:-0.057629575 9:-0.019401039 10:0.0077397462 11:-0.053210564 12:-0.014087477 13:0.0029292852 14:0.0273766 15:-0.047714032 16:0.041511748 17:-0.028152522 18:0.00023085968 19:0.050178118 20:-0.032554802 21:0.023131266 22:0.05770641 23:0.00024488142 24:0.0078800893 25:0.0092810544 26:0.0052302875 27:0.031932857 28:0.036766977 29:-0.0011455931 30:-0.039944093 31:-0.023135663 32:-0.056943941 33:0.077603246 34:0.11448304 35:-0.028866905 36:0.055853212 37:-0.00016747062 38:-0.0089795037 39:-0.006431988 40:0.0027501906 41:-0.02504254 42:0.0086756077 43:0.092663354 44:0.059405759 45:-0.0081388757 46:0.021881177 47:0.021888181 48:-0.022093532 49:-0.011047972 50:0.039017079 
-1782.8876 1:-0.18976589 2:-0.043091644 3:0.13974257 4:0.023761905 5:0.013166405 6:0.03872874 7:-0.0038906732 8:-0.030472828 9:-0.0025392434 10:-0.072692421 11:0.050767717 12:0.00060455247 13:0.0488295 14:0.026717721 15:0.062515893 16:0.027949303 17:0.074843565 18:-0.051820424 19:0.01871362 20:-0.052242371 21:-0.076856349 22:-0.069915249 23:0.086081828 24:0.086959564 25:0.045547342 26:-0.070400555 27:0.010326657 28:0.02026003 29:0.0097448505 30:-0.056636937 31:-0.060064307 32:-0.007425805 33:0.05865016 34:0.041819236 35:-0.057267246 36:-0.041925676 37:0.05918132 38:-0.025712604 39:0.011742716 40:-0.15281142 41:-0.05239291 42:-0.0093749459 43:0.13482887 44:0.014749655 45:0.021431961 46:0.11764626 47:-0.058059964 48:-0.042302177 49:0.10807772 50:0.039104933 
-1782.8876 1:0.010801515 2:0.026829779 3:-0.075207512 4:0.096944347 5:-0.001911207 6:0.076416633 7:-0.10825265 8:-0.085251405 9:0.017015318 10:-0.011251577 11:-0.020635975 12:-0.047901476 13:0.0049858604 14:0.045951538 15:-0.068056489 16:0.031719875 17:0.017084975 18:-0.13585493 19:0.1035692 20:-0.034233566 21:0.06625248 22:-0.024015462 23:-0.093803092 24:0.044552668 25:-0.016739561 26:-0.017922563 27:-0.038220346 28:0.023634124 29:-0.0088999496 30:-0.025027221 31:-0.067729432 32:-0.040612916 33:-0.010029619 34:0.0084624227 35:0.013466258 36:-0.050635561 37:0.041690091 38:0.011582777 39:-0.011204255 40:0.012574935 41:-0.050694363 42:-0.039949122 43:-0.0026646271 44:0.046701307 45:0.074293474 46:-0.009484261 47:-0.044580437 48:0.00092951443 49:-0.071350001 50:-0.018590798 
1551.79660222406 1:0.2373882 2:-0.26645511 3:0.38348437 4:0.36308972 5:-0.049803326 6:0.074393526 7:-0.21706145 8:0.064184471 9:0.13898481 10:0.10634233 11:-0.013652733 12:0.033161783 13:0.08737273 14:0.057386652 15:0.098835031 16:0.077438527 17:0.14375701 18:-0.21901802 19:0.36409186 20:-0.18749505 21:0.15330286 22:0.069696566 23:0.17634624 24:-0.083012632 25:-0.2205061 26:-0.14688728 27:0.16086526 28:0.056048645 29:0.14668074 30:0.057654761 31:0.081064918 32:-0.15011992 33:-0.010830135 34:-0.1006899 35:-0.12679018 36:-0.0054221931 37:0.021028741 38:0.084870026 39:0.058113909 40:0.13393084 41:0.2010994 42:-0.16537178 43:0.059194874 44:-0.10594476 45:-0.026701412 46:0.24236191 47:0.086582951 48:-0.086159506 49:0.020358407 50:-0.1023877 
-1782.8876 1:0.23292724 2:0.034682954 3:0.035571347 4:0.028685528 5:0.030762351 6:-0.020869761 7:-0.0070375318 8:-0.016415496 9:-0.030456195 10:0.00020967923 11:-0.012910898 12:0.058179404 13:-0.051205776 14:-0.085111658 15:-0.15309769 16:-0.047955263 17:-0.011974192 18:0.10559101 19:-0.24502364 20:0.064736441 21:-0.073919364 22:0.0071945831 23:0.077415203 24:-0.056512855 25:0.052342866 26:-0.051615138 27:-0.074290176 28:0.0074356362 29:0.051874033 30:-0.14723493 31:-0.0071300604 32:0.11698929 33:-0.18077837 34:0.047463773 35:-0.092255707 36:-0.088413218 37:0.051373074 38:-0.0010749575 39:-0.050334692 40:0.061265209 41:0.086356315 42:0.0096121706 43:0.017276721 44:-0.011533219 45:0.074367304 46:0.038172659 47:0.017776846 48:-0.0093988846 49:-0.058472752 50:0.13924334 
1782.8876 1:0.16451509 2:-0.017242748 3:0.089838179 4:-0.033970379 5:0.0083529797 6:0.092903087 7:0.103002 8:-0.047510785 9:-0.04373823 10:-0.0078888327 11:-0.0083682015 12:-0.065815612 13:-0.012848321 14:0.08172004 15:-0.041135 16:-0.057021154 17:-0.040031796 18:0.018602589 19:-0.15455697 20:-0.066815454 21:0.052216733 22:-0.054700373 23:-0.076716499 24:-0.10981158 25:0.065579534 26:-0.065563195 27:0.066971115 28:-0.0062985457 29:0.048122861 30:-0.11392266 31:-0.055025228 32:-0.02900782 33:-0.050702582 34:0.036557699 35:-0.040297094 36:0.13693036 37:-0.0029194706 38:-0.057868402 39:-0.068001257 40:-0.025875307 41:-0.098382283 42:-0.065626182 43:-0.028842101 44:0.028931689 45:-0.018935415 46:0.091849411 47:0.010674066 48:-0.051414297 49:0.030230636 50:0.062285775 
-1782.8876 1:0.12135481 2:0.09851348 3:-0.16453432 4:-0.030383298 5:-0.018890663 6:0.0067227883 7:-0.026041173 8:-0.012104466 9:0.035510679 10:0.098012994 11:-0.092545474 12:0.027124576 13:-0.0011344312 14:0.055173807 15:0.046713645 16:0.066039295 17:-0.075187858 18:-0.012552103 19:0.066348285 20:0.033007948 21:-0.044327829 22:0.028415673 23:0.077978194 24:-0.018078473 25:-0.11152203 26:0.055432783 27:0.031034041 28:-0.026661956 29:0.0094151642 30:0.048435213 31:0.045733842 32:-0.0070959785 33:0.0034675155 34:-0.018151439 35:-0.16018815 36:0.081693317 37:-0.042513492 38:0.099218794 39:-0.031332128 40:-0.03659281 41:0.011976618 42:-0.030786581 43:-0.0058336854 44:0.076184215 45:0.034952906 46:0.092882255 47:-0.0051540194 48:-0.0046590889 49:-0.074937344 50:-0.011299622 
-1782.8876 1:-0.1212869 2:-0.052402314 3:-0.024404586 4:0.028429709 5:0.0021086091 6:-0.049127726 7:0.032692845 8:-0.10585018 9:0.024144729 10:0.053550962 11:-0.038215359 12:-0.083691683 13:0.070932668 14:-0.0025049858 15:0.078912953 16:-0.077046897 17:0.077311467 18:0.030873439 19:0.029761731 20:0.10333575 21:-0.040596787 22:0.031055373 23:0.10970665 24:-0.011205405 25:0.2036559 26:-0.0071211287 27:0.038790745 28:0.034042344 29:-0.06017134 30:-0.029407888 31:-0.040914154 32:0.065040427 33:0.0073262376 34:0.050046074 35:0.017462617 36:-0.045656034 37:-0.0048961115 38:-0.012215806 39:0.014594947 40:0.031832027 41:0.017133539 42:-0.13067355 43:0.043939435 44:-0.0059683617 45:-0.0096133608 46:-0.00075428771 47:0.049072561 48:0.007523433 49:-0.017897318 50:0.10898321 
-1782.8876 1:0.022065699 2:0.09765128 3:-0.087469195 4:0.015914441 5:-0.04784369 6:0.0075504219 7:-0.0015753591 8:-0.0063591112 9:0.0097792597 10:-0.026540386 11:-0.024138569 12:-0.010440354 13:-0.11275071 14:0.039851475 15:-0.014776419 16:0.017631523 17:-0.014359828 18:-0.040919305 19:0.034827414 20:0.10368393 21:-0.001116886 22:0.04213456 23:0.020671353 24:-0.071275533 25:0.022228121 26:-0.079018264 27:-0.007881349 28:-0.058924843 29:-0.015019939 30:-0.00028410493 31:-0.040229276 32:-0.033777072 33:0.0070203652 34:-0.048937929 35:-0.097846285 36:-0.037736591 37:-0.0013578163 38:0.088407455 39:0.039018928 40:0.044040406 41:0.024066653 42:-0.025534177 43:-0.0015227639 44:-0.0038728022 45:0.02085218 46:0.052505347 47:-0.0070034072 48:0.037532341 49:0.034710226 50:0.000643543 
1343.53680098966 1:-0.015156041 2:0.0743137 3:0.042751121 4:-0.060010388 5:-0.045233741 6:0.011273663 7:-0.01528988 8:0.025634225 9:0.086684672 10:0.049190284 11:0.039609147 12:0.012512612 13:0.050366909 14:0.049017008 15:0.14495959 16:-0.1416042 17:0.020772033 18:0.050273594 19:-0.013822918 20:0.034677893 21:-0.061260338 22:0.0070969925 23:-0.039633105 24:0.10490406 25:-0.092843797 26:-0.057164501 27:0.0015932871 28:0.082306554 29:-0.041442043 30:0.0076478156 31:-0.053851845 32:0.048924657 33:-0.014429681 34:0.053576019 35:-0.056212683 36:0.066827312 37:-0.13619087 38:0.11753389 39:0.031612299 40:0.0094675525 41:-0.050977361 42:0.17868653 43:-0.053327898 44:0.095282247 45:0.017123185 46:-0.0018080983 47:0.096337785 48:-0.043969817 49:-0.023565855 50:0.017453919 
-1782.8876 1:0.28405462 2:-0.031642309 3:-0.036351085 4:-0.084577731 5:0.059421851 6:0.018873741 7:-0.15037362 8:0.21759081 9:-0.10152972 10:-0.032675011 11:0.070111686 12:-0.036391122 13:0.016281647 14:0.030946142 15:-0.13182242 16:0.0054390536 17:-0.03815127 18:-0.062118956 19:0.070489154 20:0.06672665 21:-0.0030281897 22:-0.027790137 23:-0.0067470607 24:-0.0085047376 25:-0.075570064 26:-0.023358183 27:0.021908076 28:0.0049221603 29:-0.032519392 30:0.026709275 31:-0.013648646 32:-0.092806047 33:0.094404985 34:-0.0040020639 35:-0.095865508 36:0.0078157694 37:-0.0049569859 38:-0.091581605 39:0.16304955 40:-0.042997678 41:0.03548683 42:-0.1262133 43:0.031099848 44:0.053121168 45:0.0032697485 46:0.085408472 47:0.012272587 48:0.10084765 49:0.046873842 50:-0.099084427 
-1782.8876 1:0.25656343 2:-0.07759776 3:0.0061639836 4:0.062986575 5:0.20603937 6:0.054672173 7:-0.029579152 8:0.015266931 9:-0.06658284 10:-0.021619054 11:-0.03219672 12:0.036554685 13:0.019293464 14:0.013294176 15:-0.11275377 16:0.031774229 17:0.073620651 18:0.04358974 19:0.019620653 20:-0.013137953 21:0.056741875 22:-0.034454016 23:-0.04205725 24:0.0042266911 25:-0.0064278086 26:-0.056954159 27:0.030104717 28:-0.074452142 29:0.076623323 30:-0.066469666 31:0.017107842 32:-0.0012010291 33:-0.081531553 34:0.0072689643 35:-0.007000251 36:0.076483301 37:0.031234585 38:0.047033501 39:0.062356308 40:0.051352354 41:0.01353594 42:-0.023910755 43:-0.081560289 44:0.033900388 45:0.051827228 46:0.082722796 47:0.041296133 48:0.046035454 49:-0.0093209973 50:-0.072995379 
-1782.8876 1:-0.15844161 2:0.029695081 3:0.12193027 4:-0.066983783 5:-0.019721877 6:0.061317351 7:-0.045615869 8:0.048548769 9:0.048341208 10:0.040872997 11:-0.035040401 12:0.0051788973 13:-0.024000277 14:0.040268776 15:-0.03373414 16:-0.065549815 17:0.087956048 18:-0.075944422 19:-0.015258706 20:-0.027347269 21:-0.0035937884 22:-0.07162823 23:0.040623768 24:0.035116306 25:0.030739191 26:-0.043071169 27:-0.01268908 28:-0.041672994 29:0.068601769 30:0.015973529 31:0.0064295053 32:0.10644973 33:-0.1451216 34:-0.075911345 35:-0.11548586 36:0.10263729 37:0.023303741 38:-0.073233355 39:0.066886248 40:0.023378592 41:-0.072862956 42:-0.075507926 43:-0.030477525 44:0.019378156 45:0.035499363 46:-0.033432899 47:0.045974427 48:0.079156066 49:-0.044466208 50:-0.083633042 
