939.9452888894052 1:-0.085389271 2:-0.048771541 3:0.029736474 4:-0.025002412 5:-0.0078892812 6:-0.010397228 7:-0.027615092 8:0.010924859 9:0.015749831 10:0.01114244 11:0.037634371 12:-0.018983116 13:0.012346112 14:0.044931873 15:0.073800777 16:-0.038092887 17:-0.036670319 18:-0.0047531256 19:-0.10583645 20:0.027719769 21:-0.018700606 22:-0.085966818 23:-0.02196045 24:0.052442614 25:0.025034498 26:-0.0080095853 27:0.0057874052 28:-0.067248131 29:0.035677385 30:0.049549423 31:-0.037861922 32:-0.04776452 33:-0.081564216 34:-0.024949686 35:0.068426441 36:-0.085204027 37:0.027568053 38:0.063285979 39:0.046881323 40:-0.01388086 41:-0.075756146 42:-0.017472717 43:-0.026420651 44:-0.029243532 45:-0.064058281 46:0.0098776704 47:0.025989016 48:0.055204897 49:0.035053437 50:-0.1452323 
-1782.8876 1:-0.10897176 2:0.00029751961 3:0.066383718 4:-0.083392315 5:-0.052730843 6:0.01529141 7:0.060892534 8:0.013304805 9:-0.10604511 10:0.086620548 11:-0.0057412236 12:0.036284266 13:0.027901964 14:-0.0018620454 15:-0.014638113 16:-0.038114831 17:0.1926351 18:-0.054713654 19:-0.0013417025 20:-0.051039629 21:0.064228655 22:-0.019891205 23:-0.034435401 24:0.097953451 25:-0.089926111 26:0.038500249 27:-0.056956881 28:0.04884617 29:0.051632137 30:0.0028259937 31:-0.0086048774 32:-0.026879721 33:0.050453965 34:-0.038774297 35:-0.03146503 36:0.078853703 37:-0.097336058 38:-0.025856649 39:0.051083925 40:-0.0017939482 41:0.11394776 42:0.02913234 43:0.052780845 44:-0.012788864 45:-0.07031269 46:0.0082408994 47:0.013042308 48:-0.061085808 49:0.013497916 50:0.025619845 
-410.6067796933247 1:-0.11534692 2:-0.049765725 3:-0.026382078 4:-0.077564566 5:0.062661744 6:0.028953374 7:0.05378575 8:0.063937092 9:0.02563 10:-0.039667848 11:-0.064483403 12:0.037883727 13:-0.077212693 14:0.066723813 15:0.052016766 16:-0.10198655 17:-0.033584418 18:0.034739034 19:0.0902255 20:0.16267447 21:-0.010023398 22:0.035926591 23:-0.020118098 24:-0.015431926 25:0.043285787 26:-0.036833427 27:-0.042201527 28:0.031557167 29:0.082304801 30:0.078808766 31:0.23373133 32:-0.049326978 33:-0.074031504 34:-0.093377676 35:0.015860526 36:0.029291077 37:-0.049745281 38:-0.022140523 39:0.10683949 40:0.067312341 41:-0.010409566 42:0.12565751 43:0.082601656 44:-0.024849604 45:-0.03111726 46:-0.044056685 47:0.021458189 48:0.045729979 49:-0.045196693 50:-0.10827152 
-1782.8876 1:-0.24650052 2:0.021965333 3:-0.030843656 4:-0.071052147 5:0.005209191 6:0.047260349 7:0.14325991 8:0.002617178 9:0.06363854 10:-0.015601041 11:-0.0089589799 12:-0.18090906 13:-0.020319342 14:0.02425166 15:-0.062504157 16:-0.082449177 17:-0.047818244 18:0.096551365 19:0.033920579 20:0.074346998 21:0.049951227 22:-0.12605965 23:-0.048204236 24:-0.11222532 25:-0.10593936 26:-0.17585771 27:-0.032041978 28:0.043870883 29:-0.051499578 30:-0.0059577867 31:0.15566233 32:0.038250999 33:-0.070171546 34:-0.10678986 35:0.018817761 36:0.01255163 37:-0.015846777 38:-0.072370538 39:-0.035364813 40:-0.075573667 41:-0.090977296 42:-8.133367e-005 43:-0.082322495 44:-0.050805682 45:0.064249451 46:0.059698754 47:-0.016273635 48:-0.15811415 49:-0.20712965 50:-0.06883128 
-1782.8876 1:0.14134716 2:0.01553772 3:-0.022181551 4:0.07865714 5:0.016107306 6:0.03768424 7:0.023807509 8:-0.020019537 9:-0.093440277 10:0.05665592 11:-0.066755404 12:0.072928664 13:-0.10634577 14:-0.075996426 15:-0.11431094 16:-0.0074589157 17:0.010247061 18:0.053670855 19:0.021948272 20:0.080309416 21:0.028654902 22:0.05332724 23:0.025694832 24:0.023841525 25:0.048655922 26:0.059467648 27:0.11788915 28:0.071551343 29:-0.069893568 30:-0.053070863 31:-0.10921725 32:-0.14507903 33:0.041582649 34:-0.12718651 35:-0.10269023 36:-0.17959004 37:0.15467492 38:0.0051958715 39:0.021837957 40:-0.019207656 41:0.091021309 42:-0.051755477 43:-0.11339439 44:-0.057560755 45:0.055734452 46:-0.048490705 47:0.076901295 48:0.024380537 49:0.0071519181 50:0.019989368 
1782.8876 1:0.16452137 2:-0.066777139 3:0.092095897 4:0.018832497 5:-0.084468273 6:-0.042117584 7:0.01537431 8:0.022115159 9:-0.024964966 10:0.015671285 11:0.0012433074 12:0.017001105 13:-0.050886793 14:-0.027660057 15:-0.056724605 16:0.041004519 17:-0.037978723 18:0.059201634 19:0.054201988 20:-0.04457173 21:0.016604064 22:-0.023511096 23:-0.065697619 24:-0.059086828 25:0.062990229 26:-0.024221881 27:0.12019705 28:-0.0056962234 29:-0.016420334 30:-0.019260676 31:-0.017860509 32:0.0047065995 33:-0.02921391 34:-0.043903793 35:-0.034226167 36:0.060715864 37:-0.044094054 38:-0.031921242 39:0.025884744 40:0.018954614 41:-0.21902142 42:-0.04706665 43:-0.022667667 44:0.059188509 45:-0.08957157 46:0.031257566 47:0.080219741 48:-0.14742886 49:0.0038798592 50:-0.14250809 
1041.423658998246 1:0.08350572 2:-0.052208268 3:0.013748017 4:-0.025737435 5:0.021870761 6:-0.015650174 7:0.0058160214 8:0.0028130173 9:-0.0073621027 10:0.086136003 11:-0.046638044 12:-0.032343768 13:0.041875851 14:-0.022403716 15:0.02763374 16:0.0040202873 17:0.011322174 18:-0.0037786202 19:-0.081669756 20:-0.0075479819 21:-0.060558997 22:0.027482038 23:-0.015590164 24:0.011999332 25:-0.067447486 26:-0.026814187 27:-0.071408636 28:-0.001849675 29:-0.03020458 30:-0.0084868463 31:0.043200115 32:-0.042223728 33:-0.0079079823 34:-0.0095065255 35:-0.0066103748 36:-0.0056565558 37:0.0028641793 38:0.046070721 39:0.036869133 40:0.0059288186 41:0.0062196353 42:0.040647117 43:-0.015739838 44:0.043132986 45:0.073620528 46:-0.039793863 47:0.01717201 48:-0.0516868 49:-0.062698358 50:-0.039687627 
289.8826247186921 1:-0.025586823 2:-0.065012512 3:0.11219454 4:-0.033120463 5:0.061544796 6:0.12356763 7:-0.0084092225 8:-0.066695504 9:-0.08724498 10:0.0047248107 11:-0.042889428 12:0.094148083 13:0.070763471 14:-0.18965074 15:0.16080599 16:0.10273746 17:0.0091592696 18:0.037011721 19:0.081971876 20:0.099872389 21:-0.059909424 22:0.095245968 23:0.0092027735 24:0.051866227 25:-0.10968242 26:-0.05398468 27:-0.011555606 28:0.025532707 29:-0.12471627 30:-0.11398532 31:0.01130666 32:0.0087981541 33:0.094533635 34:0.022935278 35:-0.019142581 36:0.12121832 37:-0.047643249 38:0.076407667 39:0.095156941 40:-0.013120111 41:0.0098382387 42:-0.026062339 43:0.14430573 44:0.050528043 45:-0.050273713 46:0.089080414 47:0.015575034 48:-0.11520638 49:0.16217982 50:0.046989931 
-374.9733908043116 1:-0.12215724 2:-0.08069937 3:-0.014895611 4:-0.025014743 5:0.038212421 6:0.091267186 7:0.049647879 8:-0.010941189 9:0.073148552 10:-0.036687729 11:0.043104743 12:-0.062822813 13:-0.049666236 14:0.070429339 15:0.059748878 16:0.0017285587 17:-0.075831049 18:-0.00088011042 19:-0.0081882106 20:-0.051787952 21:-0.02743139 22:-0.02371853 23:-0.022239931 24:0.051616193 25:-0.081727339 26:0.067297278 27:-0.055290372 28:-0.1151288 29:0.017639174 30:0.019185553 31:-0.011845704 32:-0.018469826 33:-0.088815525 34:-0.067894676 35:0.033731237 36:-0.0086296956 37:0.026926893 38:0.06439681 39:0.046070112 40:0.037481948 41:-0.016973314 42:0.049894107 43:-0.052407488 44:-0.019325769 45:-0.062540635 46:-0.029570033 47:-0.051955558 48:0.010273002 49:0.042771834 50:-0.075424527 
-1766.785959801266 1:-0.16589703 2:-0.075616039 3:0.043406568 4:-0.058469693 5:0.066562182 6:0.096980171 7:-0.076413095 8:0.041091954 9:-0.010887647 10:-0.027533154 11:0.045931806 12:0.044832361 13:-0.09909193 14:0.073032082 15:-0.053619059 16:0.055809973 17:-0.024993654 18:-0.0036912218 19:0.044785843 20:-0.1277714 21:-0.018016568 22:-0.0093607062 23:0.087574868 24:0.014730275 25:-0.050776294 26:0.062044573 27:0.034469846 28:0.028258254 29:-0.044185167 30:0.0047695748 31:0.025998202 32:-0.14102741 33:-0.035676411 34:-0.013548665 35:0.044713871 36:-0.013307563 37:-0.084697212 38:0.053924133 39:-0.02848762 40:0.019784641 41:0.0089501253 42:0.019054897 43:-0.066707789 44:0.06117477 45:-0.076646866 46:0.096154765 47:0.013531581 48:0.01621808 49:-0.045660351 50:-0.061218434 
-447.6031238632822 1:-0.072274366 2:-0.084937682 3:-0.037010487 4:0.018672663 5:0.018895453 6:0.042995929 7:-0.043908123 8:0.044169189 9:0.039093716 10:0.061846574 11:-0.028928435 12:-0.050428299 13:-0.0045629265 14:0.056995653 15:0.05354132 16:0.11172759 17:-0.032231974 18:-0.0061675575 19:0.0073795103 20:0.085872797 21:0.057890203 22:0.061781702 23:0.076660939 24:-0.03589041 25:-0.0084308928 26:0.1558467 27:-0.004273756 28:-0.10462726 29:0.054678709 30:0.058482937 31:0.071628769 32:0.0012756935 33:-0.0020588785 34:0.0019271333 35:-0.10173925 36:-0.034494831 37:0.013500114 38:-0.037457309 39:-1.3874091e-005 40:-0.17543355 41:-0.10150728 42:-0.052618135 43:-0.036457284 44:0.13335286 45:0.041175911 46:-0.039082726 47:-0.026581487 48:-0.061041098 49:-0.013652544 50:9.6808577e-005 
1782.8876 1:-0.10935007 2:-0.0062672762 3:-0.0093048475 4:-0.027192442 5:0.01938267 6:0.024957175 7:-0.051354541 8:-0.0091066325 9:0.015060144 10:-0.0064636384 11:-3.515924e-005 12:-0.041483736 13:-0.071644108 14:-0.10845575 15:-0.039195434 16:-0.081168906 17:0.018265056 18:0.056434507 19:-0.022632585 20:0.094394273 21:-0.009332145 22:-0.07025997 23:-0.048287579 24:-0.057117932 25:-0.09397996 26:-0.055617149 27:-0.030690999 28:-0.045137687 29:-0.0095963748 30:0.032422583 31:0.025017549 32:0.088971204 33:-0.062334458 34:-0.080252923 35:0.030012651 36:0.054567083 37:0.078418783 38:0.035563018 39:0.067754621 40:-0.030510427 41:-0.041132383 42:-0.055965535 43:-0.018486124 44:-0.0089121211 45:0.0068381374 46:0.021563929 47:-0.043202485 48:0.0094830445 49:-0.060974134 50:0.0031264393 
-1208.508659137579 1:-0.21231145 2:-0.03222635 3:-0.13371243 4:-0.027559117 5:0.055061537 6:-0.13845785 7:0.065839863 8:-0.013303226 9:-0.0083225512 10:0.014906314 11:0.037932826 12:-0.097149935 13:-0.091655061 14:-0.032624108 15:0.087489269 16:0.060970795 17:0.1267329 18:0.018423971 19:0.096460213 20:0.036465106 21:0.09443365 22:0.00046826787 23:-0.092815519 24:0.0043015495 25:-0.051259621 26:0.049221847 27:-0.058553851 28:-0.07072707 29:-0.13895626 30:-0.17423848 31:-0.096006246 32:-0.26499195 33:0.12660369 34:0.060398656 35:0.026496463 36:-0.094218096 37:-0.15269074 38:-0.03923812 39:0.026203759 40:-0.032928215 41:0.041069388 42:0.022827322 43:0.11659264 44:-0.045798686 45:0.12953748 46:-0.017214961 47:-0.0039151232 48:0.015194153 49:0.08865463 50:0.025524388 
-372.2098685847685 1:-0.13710386 2:-0.0037459461 3:-0.052335968 4:-0.091909988 5:-0.042462458 6:-0.0055708121 7:0.09711473 8:-0.0030254659 9:0.023631134 10:0.0082266103 11:-0.090507352 12:0.19223087 13:0.057545177 14:0.0014318403 15:-0.22333832 16:-0.23959112 17:-0.067753775 18:-0.047463284 19:0.018353593 20:0.10717253 21:-0.023509437 22:-0.24000104 23:0.18164846 24:0.11083579 25:0.037501442 26:-0.060176691 27:-0.024163604 28:0.12753871 29:0.075980167 30:-0.02227865 31:-0.073505575 32:0.095999866 33:-0.37393528 34:-0.0261634 35:-0.17728183 36:-0.049477309 37:-0.059873778 38:0.35055999 39:-0.059849508 40:0.097801611 41:-0.30672327 42:-0.15547831 43:0.16709238 44:-0.088947494 45:0.056334402 46:-0.070586333 47:0.16619069 48:-0.0043587183 49:-0.071602468 50:0.33044928 
1782.8876 1:-0.16389136 2:0.0029955373 3:-0.10781617 4:0.0025074231 5:0.043686059 6:-0.092515349 7:-0.14118591 8:0.20071554 9:-0.1018795 10:0.0232317 11:0.15370733 12:-0.045490017 13:0.039886222 14:-0.10980614 15:-0.014297085 16:-0.043545626 17:-0.13427492 18:-0.0051426338 19:-0.19395963 20:-0.026872064 21:-0.066177688 22:-0.013736575 23:0.11407193 24:-0.065043516 25:-0.081939799 26:0.045439201 27:0.09572524 28:0.037201828 29:-0.021845832 30:0.081743955 31:-0.047546632 32:0.060180126 33:0.06486313 34:-0.010289063 35:0.041641584 36:0.019998261 37:0.00055851619 38:-0.0039133873 39:0.030898925 40:-0.0097203548 41:0.063254841 42:-0.016004324 43:-0.15407588 44:-0.052561165 45:-0.066929094 46:0.022972493 47:0.058686125 48:-0.047681446 49:-0.16443004 50:0.0011196929 
1569.114374555063 1:-0.20484625 2:0.044864079 3:-0.20677329 4:0.046958859 5:-0.014698975 6:-0.077506257 7:-0.18790977 8:0.13223096 9:-0.1699929 10:-0.11066773 11:0.043674693 12:0.091481791 13:-0.011303523 14:-0.11978274 15:0.078811121 16:0.11807142 17:-0.085600277 18:0.17110337 19:0.0089837296 20:-0.098646003 21:0.034315667 22:0.038174691 23:0.038208357 24:-0.0045796048 25:0.019971506 26:0.24889776 27:-0.12863847 28:-0.12870663 29:0.073862847 30:-0.13792384 31:0.076631325 32:-0.00047706852 33:0.0010911619 34:-0.091918803 35:0.05923785 36:-0.0067367692 37:0.06636479 38:-0.010844689 39:0.00710978 40:-0.084049869 41:-0.10736528 42:-0.015624179 43:0.15383985 44:0.035276315 45:0.045325714 46:0.078523237 47:0.033918355 48:-0.022215358 49:-0.092927483 50:0.045827419 
83.63765048073235 1:-0.20497956 2:0.031517812 3:-0.091614148 4:0.001567247 5:-0.011379104 6:-0.10427817 7:0.13919007 8:-0.14291701 9:0.07694935 10:-0.18156769 11:0.16713599 12:0.14262887 13:0.22449353 14:-0.13901812 15:-0.078543109 16:-0.24535708 17:-0.19673383 18:-0.06377544 19:-0.038018467 20:0.015319182 21:-0.0052729866 22:-0.039840065 23:-0.22049859 24:0.29866722 25:0.11329103 26:0.021503885 27:-0.13178464 28:-0.13937249 29:-0.123256 30:-0.0037962393 31:-0.077609861 32:-0.081492645 33:-0.11182963 34:-0.28985733 35:-0.19610331 36:0.055648866 37:-0.14761596 38:0.12853438 39:0.15085586 40:0.024439384 41:0.0095496576 42:-0.02584382 43:0.12618573 44:0.14535623 45:0.09990058 46:0.019718573 47:0.13540188 48:-0.061320011 49:-0.036951051 50:0.14537558 
-131.405062091945 1:0.495931 2:0.12882571 3:-0.23798003 4:-0.07926629 5:0.25489235 6:-0.0046776412 7:-0.050071448 8:-0.021567337 9:0.047643147 10:-0.17004323 11:0.069695727 12:0.018368495 13:0.029016486 14:0.18675721 15:0.0015333745 16:-0.044092349 17:-0.0091143875 18:-0.0076062901 19:0.0046025211 20:0.077769612 21:-0.030191808 22:0.035857462 23:-0.078448801 24:-0.022806346 25:-0.03840528 26:-0.034118441 27:-0.020662857 28:0.016302854 29:-0.0081177739 30:-0.048586802 31:-0.054359763 32:0.080975647 33:0.066389911 34:-0.025891667 35:-0.10141578 36:0.018473965 37:0.061345471 38:0.045514806 39:0.025232929 40:0.0070605959 41:0.022851862 42:0.034844618 43:0.099404212 44:0.024731511 45:-0.09831847 46:0.0082287428 47:0.052017004 48:0.013871856 49:0.025370712 50:0.14744779 
-33.5379768632272 1:0.19837316 2:0.066345582 3:-0.025903107 4:0.016659281 5:0.037922119 6:0.060997832 7:0.0013968124 8:0.081518211 9:0.0042441494 10:0.0018220558 11:-0.15348177 12:-0.04714676 13:0.039550413 14:-0.21572716 15:-0.041306027 16:0.027294277 17:0.091612295 18:-0.043458577 19:0.0045519973 20:0.014614049 21:-0.015562887 22:0.026552287 23:0.056263941 24:0.096842068 25:-0.029956813 26:-0.014520952 27:-0.07298102 28:-0.011894228 29:0.055163458 30:0.1206049 31:-0.080193689 32:0.062543194 33:-0.074139639 34:0.010344566 35:-0.013569193 36:-0.1016081 37:-0.092265235 38:-0.070865257 39:-0.062499727 40:0.031143496 41:-0.10446762 42:-0.051877911 43:0.09679323 44:-0.040917931 45:0.11858968 46:0.032699632 47:-0.061568573 48:0.084025792 49:0.063990025 50:0.041156723 
-546.0141209452431 1:0.26713809 2:0.049914367 3:-0.0041201306 4:0.06589991 5:-0.0075456525 6:-0.064514615 7:-0.019359888 8:-0.019029719 9:-0.058798483 10:0.047479706 11:0.069527048 12:-0.020141099 13:0.00068961407 14:-0.041925934 15:-0.028422419 16:0.086268247 17:-0.03436283 18:0.028286982 19:0.0049430464 20:0.061698783 21:0.074186 22:0.019910545 23:0.063407552 24:-0.0086431021 25:-0.00063057257 26:-0.040506276 27:0.083686217 28:-0.07379388 29:0.048762945 30:0.013765425 31:0.029055487 32:-0.12755034 33:-0.073134607 34:-0.021892724 35:0.0065899127 36:0.11425233 37:-0.064448716 38:0.16043475 39:0.021106945 40:-0.091483497 41:0.060081233 42:-0.058097251 43:0.067541079 44:0.025700456 45:-0.073367104 46:-0.029685175 47:-0.084498108 48:0.0074036631 49:0.06372941 50:-0.047236679 
872.8753577527566 1:0.19815884 2:-0.037284804 3:-0.021639299 4:0.039102126 5:-0.064101508 6:-0.096736866 7:-0.037029758 8:-0.03696782 9:0.02870843 10:0.06153427 11:-0.040004495 12:-0.02454399 13:-0.010767454 14:-0.060663601 15:0.12157695 16:0.020610679 17:0.026985423 18:0.021244966 19:-0.11893943 20:-0.08728409 21:-0.050030703 22:-0.047087865 23:0.025360819 24:-0.031501385 25:-0.030757775 26:-0.024387502 27:0.038679649 28:-0.035113722 29:8.8024152e-006 30:-0.11232161 31:-0.057305425 32:0.072651594 33:0.055632579 34:-0.0049619263 35:0.019933909 36:-0.09830627 37:-0.016745363 38:-0.18325991 39:0.011974785 40:0.043017517 41:-0.031592334 42:0.092930357 43:0.045648483 44:0.05112341 45:-0.02305388 46:-0.0052692599 47:0.028740144 48:-0.029554999 49:0.030462534 50:-0.11186577 
-847.6493295343953 1:0.12438163 2:0.0052881519 3:0.012995117 4:0.061556492 5:-0.11533165 6:-0.043753245 7:-0.012511804 8:0.01746586 9:-0.071364433 10:-0.033335148 11:-0.0148609 12:0.046874568 13:0.011201242 14:0.090822977 15:-0.024728347 16:0.0048557023 17:0.0358095 18:-0.011918742 19:-0.12258136 20:0.036727559 21:-0.05881285 22:0.0435287 23:0.016303583 24:-0.013333831 25:0.03557192 26:-0.039677045 27:0.0038412769 28:0.057939331 29:-0.019409932 30:-0.0091062877 31:0.11687432 32:-0.060914204 33:-0.087480096 34:0.048761447 35:-0.12543989 36:0.11202209 37:-0.071485275 38:0.0046371623 39:0.057165711 40:0.0035434198 41:0.07053406 42:0.087159145 43:-0.015413102 44:-0.010868135 45:-0.0046925864 46:0.027993604 47:0.0097199643 48:-0.080031064 49:-0.06251936 50:-0.085074181 
1782.8876 1:0.12244586 2:-0.029783892 3:0.037056705 4:0.010352755 5:-0.038087351 6:-0.028557901 7:-0.034376624 8:0.053438772 9:0.052767565 10:0.046331247 11:0.059620556 12:-0.0035218699 13:-0.082868393 14:0.093582687 15:-0.0002076898 16:0.079398183 17:0.0055923079 18:-0.050519512 19:0.018304514 20:-0.091123335 21:0.046114531 22:0.0039132808 23:0.032960908 24:0.0045015797 25:0.047705032 26:0.026886579 27:0.045322271 28:-0.051887502 29:-0.094678579 30:0.046128761 31:0.046207067 32:0.086478969 33:-0.16575943 34:0.052802879 35:-0.042263416 36:0.062666047 37:-0.013021725 38:0.056091231 39:-0.1137387 40:-0.023354034 41:-0.0070188308 42:-0.051839463 43:0.028934331 44:-0.014206667 45:-0.015118423 46:0.08587123 47:-0.06258742 48:0.023827474 49:0.0055367217 50:0.054556044 
1782.8876 1:0.077475199 2:0.060200238 3:-0.028822472 4:0.071111358 5:-0.0021128303 6:-0.01811354 7:-0.012493522 8:-0.038195013 9:0.078235441 10:-0.037542763 11:0.0390221 12:-0.045230822 13:0.013250236 14:0.029012829 15:0.01342306 16:-0.0058820171 17:0.0098339267 18:0.056884311 19:-0.0016055474 20:-0.063070846 21:-0.010775685 22:0.018636939 23:0.055295874 24:0.013295203 25:0.076780035 26:-0.0030059251 27:-0.050743597 28:-0.089491026 29:-0.017070539 30:0.0016687853 31:-0.087220075 32:0.034278348 33:0.012201905 34:-0.023027955 35:0.079077253 36:-0.087437756 37:0.067745128 38:-0.023837159 39:-0.022375352 40:-0.016134946 41:0.006954684 42:-0.00065022379 43:0.09094133 44:0.0063659704 45:-0.097896526 46:-0.039751871 47:-0.060101522 48:-0.098116771 49:0.043460553 50:0.15908829 
-1782.8876 1:-0.13532375 2:-0.060311676 3:0.0081408948 4:-0.010930033 5:0.013024534 6:-0.056048876 7:0.010751103 8:-0.046594676 9:0.045619553 10:0.0078453524 11:-0.010280942 12:0.07055387 13:-0.070742096 14:-0.037985116 15:0.021892065 16:0.057720317 17:0.081338642 18:0.07630712 19:-0.050578949 20:-0.091634256 21:-0.047834666 22:-0.0072077765 23:0.052168789 24:-0.0077241787 25:-0.019325432 26:0.038354655 27:0.055505155 28:-0.0037506617 29:0.12629683 30:0.020143963 31:-0.010888865 32:-0.068608825 33:0.079290303 34:0.040338674 35:-0.032361747 36:0.023982094 37:-0.0015573596 38:-0.0082867914 39:0.027707715 40:-0.013782565 41:-0.0013192673 42:-0.035525948 43:-0.079823596 44:-0.13051482 45:-0.031640865 46:0.031192344 47:0.030282263 48:0.028771747 49:0.0068450283 50:0.043676508 
940.2093363734851 1:-0.029760661 2:-0.051939602 3:0.10599193 4:-0.0092923141 5:0.031151479 6:-0.0016681722 7:0.0053191152 8:0.0016194655 9:0.0062598002 10:-0.058651691 11:0.085593409 12:0.0094432012 13:0.10112978 14:0.085911985 15:0.027592589 16:0.056677699 17:0.039785202 18:-0.088934302 19:-0.01667455 20:0.078217097 21:0.062129475 22:-0.060940074 23:0.19291633 24:-0.060940372 25:-0.046099418 26:-0.030940269 27:0.052635339 28:0.00032863716 29:-0.055230271 30:-0.077411195 31:0.046470667 32:0.037124299 33:-0.094902806 34:0.073221417 35:-0.0022795492 36:0.11725807 37:0.022692126 38:0.034314827 39:0.14039355 40:0.07156301 41:0.089474441 42:-0.026677664 43:-0.0096882132 44:0.054507006 45:-0.10961373 46:-0.044633156 47:-0.059563512 48:-0.068810805 49:-0.097900056 50:0.12133644 
1782.8876 1:-0.027720101 2:0.031352134 3:-0.0035950527 4:-0.05656964 5:0.10431105 6:-0.023619807 7:-0.014900779 8:-0.020268494 9:0.08502434 10:-0.034036756 11:-0.040508197 12:0.041942309 13:-0.058666355 14:0.076726246 15:0.10246231 16:0.076184023 17:0.016023311 18:-0.076291872 19:0.051472188 20:0.054615254 21:-0.095537205 22:-0.0038557235 23:-0.019886808 24:0.066418702 25:0.029455827 26:0.019975977 27:-0.018325194 28:-0.018048682 29:0.03849813 30:0.07625019 31:0.011907019 32:-0.061941248 33:0.02280583 34:0.038490493 35:0.075123249 36:-0.021161567 37:-0.060634497 38:0.11424262 39:-0.041163437 40:-0.053580444 41:-0.040007813 42:-0.096337684 43:-0.11949246 44:-0.014306322 45:0.10769588 46:0.035734837 47:0.0093516207 48:-0.027982034 49:0.082224856 50:0.066284043 
