147.0334 1:0.5715725 2:0.087480435 3:0.029737437 4:-0.037855952 5:-0.046915967 6:0.089266895 7:0.12350172 8:0.054851604 9:-0.086221255 10:-0.041726757 11:0.0050871371 12:0.029372754 13:-0.098069259 14:0.027811736 15:-0.022917522 16:0.13092368 17:-0.021383703 18:-0.029621303 19:-0.018628587 20:-0.028920307 21:-0.12764553 22:-0.15461971 23:0.039367336 24:-0.017368429 25:-0.031768697 26:-0.0049330673 27:0.047514716 28:-0.065578803 29:0.10745737 30:0.17984257 31:-0.042429157 32:0.046453095 33:0.027639495 34:-0.0011250897 35:0.16960387 36:0.08594929 37:0.037185971 38:0.033353709 39:-0.022518389 40:-0.059277955 41:0.12189781 42:0.05145167 43:-0.0067379071 44:0.0061195766 45:0.094911568 46:-0.023036618 47:-0.068949641 48:0.12974159 49:-0.020056636 50:0.0020157067 
-147.0334 1:-0.03495325 2:-0.17058829 3:-0.052184835 4:-0.098139844 5:0.072599542 6:-0.057355683 7:0.065115123 8:-0.095036748 9:-0.048857922 10:-0.020761566 11:0.043681463 12:0.040312594 13:-0.10433725 14:-0.0047204643 15:0.14570234 16:-0.04094434 17:-0.013070507 18:-0.011086971 19:0.071499724 20:0.15467213 21:-0.065431151 22:0.0074950104 23:0.24915446 24:0.074151015 25:-0.046180667 26:-0.10936848 27:0.021299227 28:0.0088721016 29:0.20158496 30:-0.070858027 31:-0.018591662 32:0.029015802 33:0.10717023 34:-0.062799691 35:0.081416721 36:-0.081435053 37:0.047132898 38:-0.032781824 39:0.018548337 40:0.082233802 41:-0.083449177 42:0.073196456 43:0.1252797 44:-0.085049687 45:0.0087770968 46:-0.046117925 47:-0.073654963 48:-0.035989901 49:0.059254913 50:0.095751256 
-147.0334 1:-0.083107375 2:0.018288994 3:-0.085433954 4:-0.025675348 5:-0.022120487 6:-0.075270016 7:0.11183001 8:-0.13238471 9:-0.073103974 10:-0.068904927 11:-0.10281525 12:-0.057838514 13:0.011861628 14:-0.017074028 15:0.04894603 16:0.027138737 17:0.07011948 18:0.080328351 19:0.17220351 20:-0.0523804 21:-0.17189614 22:-0.089132029 23:0.1020514 24:0.012658114 25:-0.032158015 26:0.050678609 27:-0.072296702 28:-0.10663127 29:0.10871863 30:-0.24450403 31:0.10605687 32:-0.09239269 33:0.1994663 34:0.017023589 35:-0.15518127 36:0.0048005346 37:0.11807269 38:-0.21197551 39:0.09855927 40:-0.091306998 41:-0.037321951 42:0.099800662 43:-0.097292173 44:-0.12872777 45:0.031417745 46:-0.10667953 47:-0.10915356 48:0.04140847 49:0.00096594739 50:-0.0041244651 
-147.0334 1:-0.11541459 2:-0.095466463 3:0.083392115 4:0.014299247 5:-0.021041409 6:-0.011933875 7:-0.12787406 8:0.20465149 9:0.025265209 10:0.0046195978 11:0.056358952 12:0.10152096 13:0.024317117 14:-0.13951911 15:-0.033210113 16:0.023763699 17:-0.17948309 18:0.020790719 19:-0.00023743636 20:-0.066460255 21:0.028661601 22:-0.075143898 23:-0.043997543 24:-0.017758675 25:0.068773795 26:0.157178 27:0.062896813 28:0.076289895 29:0.15256593 30:0.024583184 31:0.085118851 32:-0.070532206 33:0.087291955 34:-0.075726974 35:-0.1402598 36:0.092815931 37:-0.070725505 38:-0.010031993 39:-0.031454881 40:-0.075658539 41:0.021873741 42:0.10693428 43:-0.049043779 44:-0.030575396 45:0.070870637 46:0.044245559 47:-0.022805821 48:0.2633428 49:0.043037346 50:-0.13012788 
-35.27150663443638 1:-0.15602586 2:-0.024298294 3:-0.055198328 4:-0.18428938 5:-0.10380545 6:0.051008806 7:0.091722741 8:-0.017138436 9:-0.076213322 10:0.12219221 11:-0.00069709247 12:-0.095270546 13:0.076037213 14:-0.073650098 15:0.098128848 16:-0.0029068832 17:-0.082868507 18:0.13730155 19:-0.21965213 20:-0.099947038 21:0.068310842 22:-0.069807828 23:-0.030292852 24:0.054449421 25:0.15186474 26:-0.0564258 27:0.075606023 28:-0.10800219 29:0.077581977 30:0.0083271462 31:0.15847574 32:0.030313406 33:0.050698255 34:-0.0012776124 35:0.14115188 36:-0.13406178 37:-0.12405658 38:-0.17711716 39:0.00087504597 40:0.046970805 41:-0.0094728388 42:-0.10385463 43:-0.1953794 44:0.10749843 45:0.051360914 46:-0.035688168 47:-0.079314388 48:-0.13756074 49:-0.083124027 50:0.10441646 
147.0334 1:-0.18843679 2:-0.12033982 3:0.10662436 4:-0.2379761 5:-0.13199677 6:0.07480292 7:-0.067824802 8:0.013715551 9:-0.067759701 10:0.031232763 11:0.20566969 12:-0.08910166 13:-0.093227446 14:-0.09818335 15:0.15708133 16:0.095620932 17:-0.10467545 18:0.14347903 19:-0.012481978 20:-0.020745036 21:0.060368897 22:-0.066972122 23:0.17269291 24:-0.012598919 25:0.1093266 26:0.046923503 27:-0.019702077 28:-0.014790655 29:0.047533146 30:0.051329341 31:-0.041818473 32:-0.034737408 33:0.23174218 34:0.048722395 35:0.02889579 36:0.012542336 37:0.090585304 38:0.0029006336 39:-0.12306781 40:0.034113538 41:0.17074106 42:0.15593531 43:-0.14816251 44:-0.1659323 45:0.026246543 46:0.024540948 47:0.073724482 48:0.0880985 49:-0.13959921 50:-0.1130023 
147.0334 1:-0.13541189 2:-0.060427611 3:0.0075735627 4:-0.11759341 5:-0.14360806 6:0.044375308 7:-0.12609855 8:-0.013401823 9:0.0061525123 10:0.017492057 11:0.20232498 12:-0.023981191 13:0.0029472077 14:-0.034675735 15:-0.0060295514 16:-0.2246307 17:-0.012378528 18:0.020553588 19:0.074926311 20:-0.034812463 21:0.0076992345 22:-0.066787604 23:-0.00027818204 24:-0.049350468 25:-0.00012412966 26:0.09644321 27:0.17253129 28:-0.024826666 29:0.027632188 30:0.12899982 31:0.012889422 32:-0.085510361 33:-0.12585436 34:-0.10709709 35:-0.053409952 36:-0.0098807466 37:0.021884538 38:0.10371692 39:-0.091602195 40:0.10983456 41:0.1370903 42:0.1127866 43:-0.058258868 44:0.014788922 45:-0.14869549 46:0.096690308 47:-0.11963497 48:-0.14103662 49:0.099078069 50:-0.069330248 
-11.12056969023272 1:0.66511351 2:0.58039804 3:0.10614035 4:-0.30917132 5:-0.14653961 6:-0.10229244 7:0.079726451 8:-0.02987357 9:0.052949594 10:0.10493213 11:0.010171818 12:0.15872193 13:0.01105489 14:0.036990339 15:0.0044462953 16:0.059667953 17:-0.1729551 18:-0.062417127 19:-0.23098429 20:-0.036837948 21:-0.21572456 22:-0.059829749 23:0.12059079 24:0.044589222 25:0.2088907 26:-0.30294206 27:-0.20479131 28:0.045928249 29:0.084738838 30:0.032261744 31:-0.039525382 32:0.074636654 33:0.014083868 34:-0.044902084 35:-0.053278138 36:0.066135299 37:-0.028200961 38:-0.027660319 39:0.17877607 40:-0.11061898 41:-0.05440033 42:0.11197694 43:0.046303512 44:-0.067169854 45:0.026978736 46:0.27795766 47:0.046631434 48:0.1147756 49:0.20417284 50:-0.007994729 
-147.0334 1:0.21870173 2:0.067735636 3:-0.010819545 4:-0.0066762804 5:0.23802956 6:0.092632035 7:-0.041007719 8:0.19936157 9:0.16883717 10:0.039960659 11:-0.12300379 12:-0.026280921 13:-0.0605976 14:-0.044552083 15:0.053038247 16:-0.0063999347 17:0.10815271 18:-0.099040978 19:-0.044218327 20:-0.054276812 21:0.051176098 22:0.0021030614 23:0.04020263 24:0.13394126 25:0.10581468 26:0.05306991 27:-0.11897998 28:-0.13770042 29:-0.054471672 30:0.12178822 31:0.050734979 32:0.075036781 33:0.1643505 34:0.072873991 35:0.011465817 36:-0.04346688 37:-0.13653375 38:0.027355118 39:0.11960491 40:0.017792333 41:0.064756842 42:-0.03270305 43:-0.088716399 44:0.14102203 45:-0.02725166 46:0.00065823442 47:0.040076005 48:0.054292524 49:0.10038135 50:-0.14532523 
-147.0334 1:0.28289941 2:-0.14130838 3:0.017087454 4:0.0096429083 5:0.0081532859 6:0.039287196 7:0.040587618 8:-0.24561684 9:0.0023332877 10:-0.070270132 11:-0.1009088 12:-0.014823595 13:0.033668517 14:0.053017019 15:-0.048202799 16:-0.06706793 17:-0.014941174 18:0.084924354 19:-0.011194946 20:0.046279297 21:-0.047529836 22:-0.13762098 23:-0.030916579 24:0.066497551 25:0.07438466 26:-0.022487171 27:0.056575018 28:-0.011230808 29:-0.04204949 30:0.041426387 31:0.10069643 32:0.043028891 33:-0.13016938 34:0.078859073 35:0.0019817095 36:0.045059622 37:-0.10112767 38:0.068992998 39:0.097040333 40:-0.048997936 41:0.033587178 42:0.092866776 43:-0.11820463 44:-0.012238575 45:0.1314918 46:-0.104553 47:-0.30233806 48:0.038417913 49:-0.027251566 50:-0.053282293 
-147.0334 1:0.011088865 2:-0.21555498 3:0.046267455 4:0.021530844 5:-0.017183689 6:-0.046097522 7:0.010102541 8:0.03918832 9:-0.12058759 10:0.10987036 11:-0.029479547 12:-0.05543009 13:-0.09440367 14:-0.012707479 15:-0.13745875 16:-0.01342656 17:0.10055812 18:-0.045795291 19:0.15077372 20:0.074956357 21:0.08977081 22:0.048838544 23:0.10694818 24:-0.061683034 25:-0.13398113 26:-0.14911709 27:0.030193191 28:-0.011020055 29:0.11117198 30:-0.18811866 31:-0.06085066 32:-0.13230539 33:-0.13012562 34:-0.16136556 35:-0.12269837 36:-0.062361832 37:0.019198457 38:0.046861307 39:-0.090558288 40:-0.032909224 41:-0.087457652 42:-0.21043626 43:-0.12246565 44:-0.15399544 45:0.076764265 46:-0.090919771 47:0.023515338 48:0.0012555262 49:-0.062025287 50:0.032624183 
-147.0334 1:-0.060063557 2:-0.12517213 3:0.00079369847 4:-0.098076488 5:0.085538454 6:-0.079256142 7:0.084352804 8:-0.088590487 9:0.10042807 10:0.15446941 11:-0.032108241 12:-0.061077932 13:-0.040666497 14:-0.031917843 15:0.12619342 16:0.020716222 17:-0.057389102 18:0.043159927 19:-0.04265439 20:-0.061655556 21:0.053158506 22:-0.035274618 23:0.06490252 24:-0.063858866 25:0.16166814 26:0.10817824 27:0.052136299 28:0.029746245 29:-0.097582199 30:-0.13366887 31:-0.054433381 32:0.02284541 33:0.16619023 34:0.028602139 35:-0.01059497 36:-0.08213228 37:0.03409797 38:-0.027181505 39:0.019583883 40:0.03781032 41:0.011066443 42:-0.0066089332 43:-0.18035761 44:-0.033522147 45:0.018871094 46:-0.011260898 47:0.062575558 48:-0.033764232 49:0.002377233 50:-0.14902721 
147.0334 1:-0.029101245 2:-0.1636566 3:0.066465319 4:-0.11814874 5:-0.084732905 6:-0.051969596 7:0.015317342 8:0.030483562 9:0.047761851 10:-0.056762458 11:0.089019567 12:-0.028247495 13:0.061495618 14:-0.13102941 15:0.044616065 16:0.0095386467 17:-0.048567406 18:0.074396101 19:0.1223221 20:-0.0075377013 21:0.058185025 22:-0.062162057 23:0.14022159 24:0.0043909348 25:-0.054359192 26:0.030752448 27:0.075059675 28:-0.024799323 29:0.026765722 30:-0.15332953 31:0.038514825 32:-0.11551697 33:0.094831122 34:0.10066702 35:-0.037283949 36:0.14092208 37:-0.043633966 38:0.0074137237 39:-0.13589532 40:0.0032209137 41:0.10554044 42:0.13990427 43:-0.01530764 44:-0.047768221 45:-0.055704686 46:0.076550262 47:-0.013714672 48:0.025308482 49:0.05506005 50:-0.13998351 
-147.0334 1:-0.10934782 2:-0.079609368 3:0.025326814 4:-0.097239698 5:-0.075077781 6:-0.0075572869 7:-0.088653229 8:-0.10277245 9:0.10803291 10:0.062007235 11:-0.0066594861 12:-0.044304356 13:0.069506853 14:0.039098169 15:0.092571947 16:-0.12681583 17:0.032777073 18:0.032702454 19:-0.052985705 20:0.021696936 21:-0.026594332 22:-0.091826784 23:0.071857709 24:0.11282379 25:-0.012419034 26:-0.036009619 27:0.019824751 28:0.01293214 29:0.074922178 30:0.058835462 31:0.15184276 32:-0.075014269 33:0.030919015 34:0.061873482 35:0.053040053 36:0.11523347 37:0.0072615304 38:-0.037478914 39:0.028410569 40:0.056738863 41:-0.010509389 42:0.043676169 43:0.014932902 44:0.076057987 45:-0.044688236 46:-0.02326472 47:-0.082470647 48:-0.038083446 49:-0.09053102 50:-0.0080953122 
147.0334 1:-0.17234695 2:-0.16953672 3:-0.0028074602 4:-0.099611359 5:-0.14905259 6:-0.097365892 7:-0.0093520222 8:0.090365928 9:0.047035427 10:-0.025492974 11:-0.18299079 12:0.077381866 13:0.060550745 14:0.041805839 15:0.091385922 16:0.032825797 17:-0.10312773 18:0.089771006 19:0.056553352 20:-0.15742434 21:0.035229007 22:-0.015595164 23:-0.030977901 24:-0.038559669 25:0.0099051385 26:-0.0036752603 27:0.0067807117 28:0.064433956 29:0.11565955 30:-0.01066854 31:-0.068209759 32:0.064398194 33:-0.15592848 34:-0.15442431 35:0.052306876 36:-0.036397467 37:0.0080778599 38:-0.061900674 39:-0.041705902 40:0.037405814 41:0.01197322 42:-0.16861834 43:-0.072786804 44:-0.13000065 45:0.046928857 46:-0.036963061 47:0.0061144119 48:-0.045536137 49:-0.097226112 50:0.082043773 
147.0334 1:0.079006747 2:-0.024444331 3:-0.038865532 4:0.024624585 5:0.13514412 6:-0.036256328 7:0.14123512 8:0.19061853 9:0.041075114 10:0.13595891 11:0.15480847 12:0.10553625 13:0.076716452 14:0.1685095 15:0.24951914 16:-0.095006302 17:-0.066403737 18:0.013054041 19:-0.024256464 20:-0.14842977 21:-0.01061449 22:-0.036871119 23:-0.13520316 24:0.035700691 25:0.16960118 26:0.18049649 27:-0.17817601 28:-0.027030982 29:0.0081466768 30:0.10284371 31:0.0092826714 32:0.096200686 33:0.096881136 34:-0.15308692 35:0.15163248 36:-0.022575695 37:-0.056776465 38:0.069405186 39:0.090322388 40:-0.046619832 41:-0.012419494 42:0.0090964883 43:0.050718952 44:-0.006412282 45:0.0032709902 46:-0.13511956 47:-0.13564622 48:-0.048734766 49:-0.013505638 50:0.061315359 
-147.0334 1:-0.37606767 2:-0.01958928 3:0.011967051 4:-0.093541044 5:-0.041791206 6:-0.10319309 7:0.049081087 8:0.003911484 9:-0.045571902 10:0.16578181 11:0.14651967 12:0.121709 13:-0.26025982 14:0.1644235 15:-0.047306399 16:0.13793939 17:-0.0020231393 18:-0.083710679 19:0.0060654889 20:-0.047329537 21:-0.17005024 22:-0.11381725 23:0.027170629 24:-0.17735164 25:0.024017997 26:-0.0014700177 27:-0.076841167 28:0.026435878 29:-0.0024083235 30:-0.088118981 31:-0.072889651 32:0.09734807 33:0.16299965 34:-0.17519542 35:0.014924716 36:0.08463105 37:-0.10583231 38:-0.019765596 39:0.024882584 40:0.016906389 41:0.13305184 42:-0.072647248 43:-0.21212888 44:0.099668594 45:0.016719462 46:0.15526283 47:-0.051739334 48:-0.14025567 49:0.058054607 50:-0.04220664 
128.1648159167328 1:-0.32098734 2:-0.031489458 3:0.15640126 4:-0.14129499 5:0.064178433 6:-0.13134241 7:0.059049473 8:-0.04373065 9:-0.017707438 10:0.3544751 11:0.045203035 12:-0.040782523 13:0.13717058 14:0.00886801 15:0.029316377 16:0.090064598 17:0.080745518 18:0.00090043554 19:-0.046395511 20:-0.23719527 21:-0.044581826 22:-0.083902588 23:0.021105763 24:-0.024061528 25:-0.13828293 26:0.0085727156 27:-0.029120744 28:0.0041416337 29:0.08583123 30:0.048186052 31:-0.080067478 32:-0.087806829 33:-0.03807193 34:0.044702707 35:-0.046309597 36:-0.1561064 37:-0.014843393 38:-0.00055478469 39:0.015985742 40:-0.028405538 41:0.023096242 42:-0.031285411 43:-0.16354424 44:0.062850801 45:-0.027557334 46:-0.075005636 47:-0.080914409 48:0.05767113 49:-0.021508016 50:0.10722509 
-147.0334 1:0.13378486 2:0.045485297 3:0.041481462 4:0.019018129 5:-0.17046769 6:0.00240916 7:0.11319947 8:-0.015454366 9:0.096015844 10:-0.019742537 11:0.049116058 12:-0.14692756 13:-0.00074218178 14:0.025793734 15:0.034295129 16:0.055632223 17:-0.036994297 18:0.071114891 19:-0.053394359 20:-0.082127878 21:0.088921006 22:-0.081625723 23:0.10035999 24:0.038848835 25:0.0018873533 26:0.17776169 27:0.056118913 28:-0.055055142 29:-0.06627643 30:0.10569934 31:0.15966801 32:0.053474871 33:-0.059422912 34:0.075948291 35:-0.087408025 36:0.015988164 37:0.030318224 38:-0.065227781 39:-0.0093702892 40:-0.024178565 41:0.099202571 42:-0.025094432 43:0.039905952 44:0.1752207 45:0.022901909 46:0.013151359 47:-0.066601221 48:-0.10049486 49:0.098102925 50:-0.0082981616 
147.0334 1:0.32367256 2:-0.066577428 3:-0.023124412 4:0.025533593 5:0.13514096 6:-0.015361286 7:-0.11739285 8:0.052568233 9:-0.014352715 10:-0.029011225 11:0.12446482 12:0.024204077 13:-0.001294158 14:-0.058829945 15:-0.052077808 16:-0.13992655 17:0.0096473634 18:-0.011419089 19:-0.03435318 20:0.021555098 21:-0.046313404 22:-0.098136755 23:-0.14753656 24:-0.0020477169 25:0.15833042 26:0.048777441 27:0.066457878 28:-0.027429599 29:-0.012625127 30:-0.016015986 31:-0.01318775 32:0.16292502 33:-0.11832797 34:-0.11956416 35:-0.055145958 36:-0.09837424 37:0.039359356 38:-0.04958721 39:-0.10062686 40:0.071586996 41:-0.12064636 42:-0.018388287 43:-0.056159441 44:-0.087487434 45:-0.0079688395 46:-0.11647689 47:0.0027565819 48:0.014244189 49:-0.029246972 50:0.017135781 
71.54143562102797 1:0.1467873 2:-0.23152169 3:-0.036869371 4:0.11080442 5:-0.1233828 6:0.18320431 7:-0.081464895 8:-0.055552814 9:-0.09269622 10:0.13087335 11:0.16022291 12:0.22281826 13:-0.13480193 14:0.01831793 15:0.050937113 16:-0.011383948 17:0.053804325 18:0.17802424 19:0.10693171 20:0.14043389 21:-0.1387688 22:0.054439177 23:-0.029777523 24:0.026924869 25:0.0430454 26:-0.054943843 27:0.046160377 28:0.13705364 29:-0.061330138 30:-0.03815317 31:-0.00037105707 32:-0.11229966 33:0.045527981 34:-0.040264677 35:-0.088113339 36:0.0028607881 37:0.15144978 38:0.024302939 39:-0.10366312 40:0.0010997382 41:-0.028699726 42:-0.084214572 43:-0.095341441 44:-0.074782341 45:-0.096435188 46:0.082311351 47:0.026232237 48:-0.065143577 49:-0.15891422 50:0.15373758 
-147.0334 1:-0.10638862 2:-0.13809383 3:-0.28109756 4:-0.12536362 5:0.041924309 6:-0.025067205 7:-0.074073261 8:-0.030739234 9:-0.21551618 10:-0.19693749 11:-0.10973593 12:0.12366597 13:-0.1916425 14:-0.22165897 15:0.042836039 16:-0.080695337 17:-0.019663808 18:0.017479844 19:-0.16816906 20:0.09044356 21:0.12176847 22:-0.21653994 23:-0.11219022 24:-0.016276615 25:-0.042371038 26:0.17174327 27:0.0089886535 28:0.09406987 29:0.021409503 30:-0.028388842 31:0.12228031 32:0.26032864 33:0.12812248 34:-0.15216576 35:-0.11900314 36:-0.036341661 37:0.062779697 38:-0.09243044 39:0.12311297 40:0.068690694 41:-0.18124871 42:-0.082151523 43:-0.12745237 44:-0.10720034 45:-0.05744941 46:-0.20830981 47:-0.12785313 48:-0.057672659 49:-0.0043944752 50:-0.096514034 
-143.999029504978 1:-0.048141233 2:-0.077341961 3:0.063241431 4:-0.058905579 5:-0.038002109 6:-0.0050795661 7:0.035451799 8:0.02976128 9:0.066501887 10:-0.00090714771 11:-0.1134509 12:0.024289092 13:-0.12447762 14:0.0069032775 15:-0.13806985 16:-0.060343052 17:-0.018620521 18:0.0093479391 19:-0.0050781079 20:0.028227517 21:0.020061418 22:0.0099275558 23:-0.054259411 24:0.021632445 25:0.0055696974 26:-0.066815401 27:0.017790996 28:0.027155793 29:0.15075031 30:-0.043277341 31:0.10522893 32:0.11757743 33:-0.04862772 34:-0.00037689684 35:-0.066582851 36:-0.015774126 37:-0.021758012 38:0.048475856 39:0.025225448 40:0.12989677 41:-0.034072629 42:0.011507036 43:0.15776939 44:-0.030660308 45:-0.052427715 46:0.086511287 47:0.0071643419 48:-0.13545893 49:0.11450946 50:0.016215697 
-147.0334 1:-0.21821501 2:-0.0071099411 3:0.18974721 4:-0.092534852 5:0.065407308 6:-0.013887056 7:0.097325493 8:-0.033251916 9:0.091917045 10:-0.027727678 11:-0.021141914 12:-0.1380809 13:0.034884499 14:0.043627983 15:0.026528705 16:-0.032144689 17:-0.12551843 18:0.010353918 19:-0.042186122 20:0.11804101 21:-0.033247912 22:0.074031775 23:-0.015806206 24:0.022762678 25:0.038014385 26:0.18091437 27:0.038496707 28:0.11773119 29:0.063983289 30:0.024097749 31:-0.066933189 32:0.020143701 33:-0.080003975 34:0.091015587 35:-0.0080514777 36:-0.070176048 37:-0.027196587 38:-0.049334966 39:-0.010282057 40:-0.040923213 41:-0.088304995 42:-0.017691682 43:-0.083362497 44:-0.16155631 45:-0.038386242 46:0.037307743 47:-0.052380641 48:0.23220817 49:0.062476849 50:0.037812942 
-147.0334 1:-0.21409822 2:-0.016938267 3:0.18459811 4:-0.10947696 5:0.086885416 6:-0.026732654 7:0.074395503 8:0.043304113 9:0.037310882 10:-0.1471803 11:0.029357452 12:-0.037601422 13:0.020218929 14:0.076593135 15:-0.11677337 16:-0.012264656 17:-0.053550645 18:-0.042601394 19:0.01508186 20:-0.068951122 21:0.040202794 22:0.077054119 23:0.013386787 24:-0.029092836 25:0.020290924 26:0.043082874 27:-0.054163504 28:-0.041254343 29:0.083694327 30:0.0015463817 31:-0.041709875 32:0.051672493 33:-0.0229124 34:0.06108956 35:-0.031935331 36:-0.0032134374 37:0.011692139 38:-0.038861591 39:0.079064422 40:0.010145308 41:0.06931949 42:0.035262405 43:0.083892722 44:-0.15125096 45:-0.0089677704 46:-0.0041143395 47:0.055093722 48:0.083255548 49:-0.035615561 50:0.018958362 
-147.0334 1:-0.23210576 2:0.025396508 3:0.13681757 4:0.070814728 5:0.045714869 6:-0.024100068 7:-0.022702354 8:0.12879959 9:0.00058666642 10:0.043137995 11:0.013024477 12:0.057941061 13:-0.10965353 14:0.20165679 15:-0.09492941 16:-0.070185171 17:-0.067436746 18:0.023399371 19:-0.089501629 20:0.06273819 21:0.026120422 22:0.1436726 23:-0.044866498 24:-0.13780867 25:0.13857528 26:-0.16175581 27:-0.085855955 28:0.0007460333 29:0.1015251 30:0.14315983 31:-0.015042504 32:-0.060529434 33:-0.052990214 34:0.020760442 35:-0.020709864 36:-0.15166295 37:0.05235896 38:0.11543429 39:-0.1025833 40:-0.16052661 41:-0.026467485 42:0.15857065 43:0.054581833 44:-0.053837632 45:0.0161408 46:0.025940972 47:0.027910685 48:0.10986163 49:-0.012671764 50:-0.0296001 
-96.18471495190644 1:-0.2264941 2:-0.052964404 3:-0.040589251 4:-0.23308374 5:-0.062182254 6:-0.0019173291 7:-0.1519495 8:0.23268127 9:-0.011621002 10:-0.021944807 11:-0.10801603 12:-0.17955579 13:0.1148713 14:-0.031884325 15:-0.004990936 16:-0.080695112 17:-0.017216588 18:-0.0026894261 19:0.084397328 20:0.25557825 21:0.19212715 22:0.15341747 23:-0.017383691 24:-0.12896653 25:0.2893608 26:0.14644932 27:0.26787311 28:0.014501442 29:0.15362266 30:0.18815138 31:-0.036181322 32:0.034845555 33:-0.10903069 34:0.20305569 35:-0.0036222643 36:-0.27773063 37:-0.14001713 38:-0.10653593 39:0.059524658 40:0.082729598 41:-0.11473283 42:-0.0082056049 43:-0.12701303 44:0.20118542 45:-0.027746112 46:0.14593409 47:-0.2166137 48:-0.201888 49:0.02295318 50:-0.031788714 
